rest_id,name,country,city,rating_votes,agregate_rating,cuisines
18514668,Captain Cook,,6,9076,3.9,"Biryani, North Indian, Chinese"
18715296,Bakasura Restaurant,,6,651,4.0,"Andhra, South Indian, Chinese"
18673497,Onesta,,6,2143,4.4,"Pizza, Italian, Fast Food, Beverages, Desserts"
95831,Green Bawarchi,,6,6293,3.7,"North Indian, Chinese, Biryani"
18138652,Paradise,,6,5781,4.5,"Biryani, North Indian, Chinese"
90903,Shah Ghouse Cafe & Restaurant,,6,7309,4.3,"Biryani, North Indian, Chinese"
18807262,Broadway,,6,827,4.6,"Continental, North Indian, Chinese"
18774025,eat.fit,,6,621,4.4,"Healthy Food, North Indian, Continental, South Indian"
18965675,Chubby Cho,,6,156,4.4,"Chinese, Asian, Sushi, Japanese"
18607685,Farzi Cafe,,6,2046,4.7,Modern Indian
94402,4M Biryani House,,6,4250,4.3,"Biryani, North Indian"
18938720,Coal Barbecues,,7,1517,4.9,"North Indian, Mediterranean, Asian, Arabian, BBQ"
18800810,The Black Pearl,,7,1435,4.6,"North Indian, European, Mediterranean, Continental, BBQ"
18595414,Coal Barbecues,,7,5776,4.9,"North Indian, Mediterranean, Asian, Arabian, BBQ"
18513783,Onesta,,7,4578,4.7,"Pizza, Italian, Fast Food, Beverages, Desserts"
70856,AB's - Absolute Barbecues,,7,9774,4.9,"BBQ, North Indian, European, Mediterranean"
18423043,Dhaba Estd 1986 Delhi,,7,1283,4.6,"North Indian, Desserts, Beverages"
67407,Copper Kitchen,,7,3925,4.6,"Seafood, North Indian, Chinese, Mughlai, Biryani"
73279,Paradise,,7,4642,4.4,"Biryani, North Indian, Chinese"
71443,Palmshore,,7,3198,4.5,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices"
18588039,Fromage,,7,827,4.5,"Cafe, Italian, French, European"
72497,Palmshore,,7,2742,4.6,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices"
70496,Sukkubhai Biriyani,,7,2113,4.4,Biryani
18665421,Blind Ch3mistry,,7,1365,4.5,"Cafe, Fast Food, Beverages"
18666824,AB's - Absolute Barbecues,,7,2208,4.9,"BBQ, North Indian, European, Mediterranean"
71405,Barbeque Nation,,7,2132,4.8,"North Indian, Continental, Kebab, BBQ"
18555163,Amelie's,,7,1217,4.4,"Cafe, Continental, Italian"
71799,Cleo's Grill & Cafe,,7,2413,4.5,"Chinese, Continental, Steak, North Indian"
18437170,Nasi And Mee,,7,1336,4.6,"Singaporean, Malaysian, Chinese, Asian, Thai, Momos"
18619095,Palmshore,,7,1528,4.5,"Seafood, Biryani, Kebab, North Indian, Chinese, Arabian, BBQ, Juices"
18540650,Guntur Gongura,,7,2086,3.7,"North Indian, Chinese, South Indian, Biryani"
800894,Mubeen's,,8,1352,4.4,Mughlai
800468,Tunday Kababi,,8,3753,4.8,"Mughlai, Lucknowi"
18801082,Farzi Café,,8,298,4.6,Modern Indian
18970077,The Hazelnut Factory,,8,203,4.4,"Bakery, Desserts, Cafe"
801170,Spice Caves,,8,2401,4.6,"North Indian, Chinese, Mughlai"
18560184,The Terrace ,,8,568,4.4,"North Indian, Continental"
18971277,Cafe Repertwahr,,8,131,4.1,"North Indian, Chinese, Continental, Italian, Seafood, Salad"
800179,Mahalaxmi Sweets,,8,1062,4.3,"Mithai, North Indian, Chinese"
18980427,Bombay Remix,,8,113,4.0,"North Indian, Chinese, Continental, Desserts"
800089,Barbeque Nation,,8,2194,4.9,North Indian
800152,Idrish Hotel,,8,2180,4.4,Mughlai
801960,Dosa Planet,,8,875,4.3,"South Indian, North Indian"
18701292,Pirates of Grill,,8,1746,4.9,"North Indian, Mughlai, Continental"
800483,Dastarkhwan,,8,2127,4.7,Mughlai
801146,Madhurima Veg,,8,627,4.3,"Chinese, Sandwich, Fast Food, North Indian, Italian, Desserts, South Indian"
18387297,The Manish Eating Point,,8,835,4.0,"North Indian, Awadhi, Biryani"
800432,Rattilal's,,8,630,4.0,"Mithai, Street Food, Juices"
800896,Sardar Ji Ke Mashoor Chhole Bhature - Punjabi Zaika,,8,692,4.1,Street Food
800630,Royal Cafe,,8,990,4.3,"North Indian, Chinese, Mughlai, Fast Food"
18439027,Skyhilton,,8,750,4.1,"North Indian, Chinese, Continental"
95361,Ifthar,,9,770,4.1,Kerala
901159,Westleys Restocafe (Formerly Burgeria),,9,262,4.1,"Fast Food, Ice Cream"
95256,Kashi Art Cafe,,9,1256,4.5,"European, Cafe"
18398435,Bikash Babu Sweets,,9,231,4.5,"Mithai, Fast Food"
903046,Nasi And Mee,,9,235,4.8,"Malaysian, Thai, Singaporean, Asian, Chinese"
902109,Sheba Kuzhimandhi,,9,516,4.2,Arabian
900533,Paragon,,9,1475,4.5,"Kerala, South Indian, Continental, North Indian, Seafood, Chinese"
95421,Dhe Puttu,,9,1162,4.3,Kerala
900668,KFC,,9,507,3.7,"Burger, Fast Food"
900524,Cafe 17,,9,900,4.6,"Cafe, Continental, Italian"
901622,The Grill Lab,,9,639,4.2,"Cafe, Continental, Pizza, Burger, Fast Food"
901665,Double Roti,,9,344,4.2,"Cafe, American, Burger, Fast Food"
95488,Cafe d' arabia,,9,541,4.1,"Arabian, Lebanese"
18153238,Hotel Harsh Dhaba,,9,622,4.1,"North Indian, South Indian, Fast Food"
900300,Real Arabia,,9,380,4.0,"Arabian, Chinese, North Indian"
901830,Mocha Art Cafe,,9,602,4.7,"Cafe, Continental, European, Italian, Seafood"
900561,Tonico Cafe,,9,935,4.3,Cafe
900551,Aavi,,9,213,3.8,Kerala
18153935,Galito's,,9,470,4.2,"African, Burger, Desserts, Beverages, Fast Food, Salad"
95333,Chiyang,,9,622,4.0,"Chinese, Continental"
100242,Shree Agarwal Caterers,,10,1402,4.3,"Bakery, Cafe, Sandwich, Fast Food, Mithai, Mishti, Desserts"
18748726,The Night Jar,,10,851,4.7,"North Indian, Continental, Chinese"
18641794,Shankar Samosa,,10,727,4.3,Street Food
18903417,Chool,,10,383,4.9,"Cafe, North Indian, South Indian, Fast Food"
18625823,Gulabi Nagari,,10,1227,4.3,"North Indian, Chinese"
100756,Agarwal Sweets & Caterers,,10,1216,4.2,"Mithai, North Indian, South Indian, Street Food, Chinese"
102439,Muhammadi Palace,,10,2457,3.9,"North Indian, Mughlai"
100149,Kanha,,10,1475,4.0,"North Indian, Street Food"
102695,Thali and More,,10,1820,4.3,"North Indian, South Indian, Italian, Chinese"
100910,Rawat Mishthan Bhandar,,10,2184,4.1,"Mithai, North Indian, South Indian, Chinese"
18733012,Fat Lulu's,,10,669,4.3,"Continental, Pizza, Burger, American"
100611,M.M. Khan Hotel,,10,1774,4.0,North Indian
18868487,Vegetrainian,,10,366,4.5,"North Indian, Italian, Chinese"
18602340,Stepout Cafe,,10,810,4.3,"Cafe, Italian, Lebanese, Mexican"
101736,Kanha,,10,1266,4.1,"North Indian, Street Food"
100148,Kanha,,10,1449,4.0,"North Indian, Street Food"
101212,Tapri Central,,10,2862,4.9,"Cafe, Fast Food"
101777,Kanha,,10,748,4.1,"North Indian, Street Food"
18467090,Manuhaar,,10,837,4.0,"Mithai, Bakery, Fast Food"
18578663,Masala Ministry,,10,945,4.5,"North Indian, Chinese, Fast Food"
18766005,The Esplendido Cafe,,11,1001,4.4,"Cafe, American, Italian, Chinese, Beverages"
18882467,Makeba - The Lounge Cafe,,11,368,4.2,"Cafe, Italian, Mexican, Healthy Food"
110208,Honest,,11,823,3.9,"North Indian, South Indian, Fast Food, Chinese"
18385186,The Cafe Baraco,,11,1528,4.3,"Cafe, Italian"
18396250,Huber & Holly,,11,1413,4.8,"Cafe, Desserts"
18658177,Millhouse,,11,773,4.2,"Continental, Italian"
18672107,Eleven 11 Restro Cafe,,11,1079,4.3,"Cafe, Italian, North Indian"
18902811,Legends Of Punjab - By Pepperazi,,11,218,4.1,"North Indian, Italian, BBQ, Mexican, Thai"
112466,Jay Nilkanth Food,,11,1346,3.1,"North Indian, Chinese"
18663856,The Red Bistro,,11,491,4.6,"Mexican, Italian, North Indian"
18766904,The Secret Kitchen,,11,441,4.1,North Indian
18627705,I Love Sandwich House,,11,1106,4.2,"Cafe, Sandwich"
18819827,Kadak Bhagat,,11,444,4.6,"North Indian, Chinese, Fast Food"
18874418,Upri Manzil,,11,297,4.1,"North Indian, Italian, Continental"
18578691,Bogarosa,,11,1156,4.1,"Continental, North Indian"
110026,Barbeque Nation,,11,2236,4.5,"Mughlai, North Indian, BBQ"
18545544,Mocha,,11,970,4.4,"Cafe, Italian"
113234,Shree Annpurna,,11,1795,4.1,"North Indian, Chinese"
111826,Yanki Sizzlers,,11,3437,4.9,"Continental, Italian, Chinese"
18480250,Cafe De Italiano,,11,770,4.3,Cafe
120687,Subway,,12,1438,4.3,"Healthy Food, Sandwich, Salad"
18848676,Beach N Brew,,12,420,4.5,"North Indian, Continental, Chinese"
121896,Bhena Da Dhaba,,12,1668,3.9,North Indian
121335,Pirates of Grill,,12,2033,4.4,North Indian
121316,Nando's,,12,902,4.9,"Portuguese, Wraps, Burger, Salad"
124170,Sector 7 Social,,12,2557,4.7,"Continental, American, Asian, North Indian, Momos, Beverages"
18634639,Pradhan Dhaba,,12,925,4.0,"North Indian, Chinese, Fast Food"
123013,Amrit Sweets,,12,1057,4.0,"Mithai, North Indian, South Indian, Street Food"
120767,New Panna Sweets,,12,1778,3.9,"Street Food, Chinese, Fast Food, Mithai, North Indian, Burger, Desserts, Pizza"
18694731,DND - Daily Nutritional Diet,,12,586,4.5,"Healthy Food, Salad"
122418,Burger King,,12,1174,4.1,"Burger, Fast Food"
120999,Jalandhar Sweets,,12,1319,4.0,"South Indian, North Indian, Chinese, Mithai"
121425,Super Donuts,,12,1335,4.4,"Desserts, Burger, Fast Food"
124158,The Hedgehog Café,,12,1031,4.5,"Cafe, Italian, American, Continental"
123043,Khalsa Dhaba,,12,1094,3.9,"North Indian, South Indian, Chinese"
18609823,Falcon Cafe Lounge,,12,1589,4.6,Cafe
122653,Food@U,,12,2129,4.2,"North Indian, Chinese, South Indian, Rolls"
120554,Books N Brew,,12,1108,3.7,"Cafe, Fast Food, Italian, Chinese"
122875,Tossin Pizza,,12,846,4.2,"Pizza, Italian"
123191,CAFÈ JC's,,12,1277,4.4,"Continental, Cafe, North Indian, Chinese, American"
130309,Purple Martini,,13,1507,4.8,"Continental, Seafood, Italian, Mediterranean, North Indian"
130409,Baba Au Rhum,,13,1282,4.6,"Italian, French, Cafe"
16512333,Britto's Bar & Restaurant,,13,3900,4.3,"Chinese, Continental, Goan, North Indian, Seafood"
16524239,Bay 15,,13,369,4.4,"Thai, Chinese, Indian, Goan, North Indian, Italian, Mediterranean, Seafood"
130535,The Fisherman's Wharf,,13,1427,4.7,"Seafood, Goan, North Indian, Continental, Asian"
18685303,The Fisherman's Wharf,,13,882,4.6,"Seafood, Goan, North Indian, Continental, Asian"
130427,Artjuna,,13,579,4.4,"Healthy Food, Mediterranean, Cafe, Israeli, Lebanese"
18601542,The Lazy Goose,,13,783,4.6,"Seafood, Goan, Continental"
130888,The Black Sheep Bistro,,13,1850,4.7,"Seafood, Continental, European, German"
18555916,Tio Tilly's Bar & Kitchen,,13,560,4.4,"Continental, Finger Food, Burger, Pizza"
16519168,Martin's Corner,,13,2226,4.6,"Goan, Seafood, Chinese, North Indian"
16512336,Fat Fish,,13,1957,4.2,"North Indian, Continental, Goan"
130230,Curlies,,13,2816,3.8,"Continental, North Indian, Italian, Seafood, Goan"
16525595,Cafe Cotinga,,13,513,4.4,"Continental, North Indian, Bakery"
18232814,Kokni Kanteen,,13,839,4.6,Goan
16541849,The Fisherman's Wharf,,13,1197,4.5,"Seafood, Goan, North Indian, Continental, Asian"
130567,Souza Lobo,,13,1548,4.3,"Chinese, Continental, Goan, Finger Food, North Indian"
130430,Co Co Mo,,13,232,4.4,"North Indian, Chinese, Goan, Russian, Italian"
16519268,La Plage,,13,545,4.4,"Seafood, French"
18558647,Navtara Veg Restaurant,,13,583,4.5,"South Indian, North Indian, Chinese, Mughlai"
1400382,Shree Gurukripa,,14,1750,4.2,North Indian
1400038,Apna Sweets,,14,1331,4.2,"Mithai, North Indian, South Indian, Beverages"
18715348,The Monroe,,14,647,4.4,"Italian, Chinese, North Indian"
1402185,Shree Gurukripa,,14,1270,4.1,North Indian
1400208,Apna Sweets,,14,1387,4.1,"Mithai, North Indian, South Indian, Beverages"
1401685,Dutt Guru Kripa,,14,1138,4.0,"North Indian, Fast Food"
18675443,Sagar Gaire,,14,2857,4.1,"South Indian, North Indian, Fast Food"
1400574,Hotel Rajhans,,14,1788,3.8,North Indian
1400056,Nafees Restaurant,,14,2819,4.2,"North Indian, Mughlai"
18713037,Tic Tac Toe,,14,354,4.5,"North Indian, Chinese, Fast Food"
1401724,Hotel Guru Kripa Avenue,,14,1147,4.0,North Indian
18254231,Oye24,,14,1370,4.0,"North Indian, Chinese"
1400287,Madhuram Sweets,,14,584,4.1,"South Indian, Fast Food, Mithai"
1401774,Banana Leaf,,14,751,4.3,"South Indian, North Indian"
18684400,Little Monk,,14,381,4.2,"North Indian, Italian, Chinese, Mughlai"
1400310,Vijay Chaat House,,14,561,4.5,"Mithai, Street Food"
1400311,Apna Sweets,,14,1634,3.9,"Mithai, North Indian, South Indian, Beverages"
18395137,Just My Bakes,,14,716,4.1,"Cafe, North Indian"
1402252,Mustang - Hotel Somdeep Palace,,14,1109,4.8,"North Indian, Chinese"
18601095,Indore Kitchen - Indore Marriott Hotel,,14,534,4.4,"North Indian, Italian, Asian, Fast Food"
18746380,Domino's,,15,53,3.2,"Pizza, Fast Food"
18746904,Baker's Cafe,,15,53,3.4,"Cafe, Bakery"
16500301,The Dragon Wok,,15,36,3.3,Chinese
18746039,Osm Restaurant,,15,65,3.5,"North Indian, Continental, Chinese"
18746176,Taste of Tibet,,15,39,3.4,"Tibetan, Chinese"
18746050,Osm Lounge,,15,16,3.3,Finger Food
16500332,Nimtho,,15,31,3.6,"Tibetan, Nepalese"
18746004,Bonfire ,,15,24,3.4,"Tibetan, North Indian, Fast Food, Chinese"
16500309,Roll House,,15,29,3.3,Fast Food
16500300,The Local Cafe,,15,34,3.5,"Tibetan, Italian"
18746148,Chopstick,,15,22,3.5,Chinese
18746007,Parivar,,15,18,3.2,"South Indian, Chinese, North Indian"
18922563,Domino's Pizza,,15,12,3.2,"Pizza, Fast Food"
18746062,Cafe Live & Loud ,,15,22,3.3,"North Indian, Continental, Chinese"
18746689,Baker's Cafe,,15,15,3.4,"Cafe, Bakery"
16500321,Momo King ,,15,15,3.3,"Nepalese, Chinese"
16500330,Khan Uncle's Biryani House,,15,24,3.4,"Fast Food, Biryani, Chinese"
16500333,Nimtho,,15,14,3.2,"Tibetan, Nepalese"
16500304,Thakali,,15,10,3.2,Nepalese
18983524,Mehfill- Resto Bar,,15,3,0,North Indian
18629821,Sula Vineyards,,16,228,4.7,"Cafe, Pizza, North Indian"
1600099,Kokni Darbar,,16,938,4.2,"Fast Food, Chinese, Mughlai"
1600067,Al Arabian Express,,16,689,4.4,Mughlai
1600136,Dairy Don,,16,342,4.5,Ice Cream
18585945,The Foundry- Industrial Bar & Sport,,16,212,4.6,"Continental, Italian, American"
18839989,Samarth Juice Center,,16,306,4.3,"Beverages, Juices"
18943921,Burger Point,,16,144,4.3,"Burger, Fast Food"
1600500,The Sidewalk,,16,214,4.9,"Continental, Indian, Chinese"
18608708,Burger King,,16,418,4.3,"Burger, Fast Food"
1600258,Barbeque Nation,,16,772,4.8,"North Indian, European, Mediterranean, Asian"
18632170,Panorama,,16,179,4.6,"North Indian, Chinese"
1600169,Veg Aroma,,16,289,4.1,North Indian
1600301,Cellar Door @ York,,16,102,4.4,"North Indian, Maharashtrian, Chinese"
18658877,Rock n' Roll,,16,349,3.9,"Rolls, Fast Food, Chinese"
1600227,Divtya Budhlya Wada Restaurant,,16,312,4.4,Maharashtrian
18573795,The FRIENDS Bistro,,16,223,4.5,Cafe
1600119,Domino's Pizza,,16,274,3.7,"Pizza, Fast Food"
1600109,Eastern Spice,,16,216,4.0,North Indian
18962186,Hotel Mughal Darbar,,16,130,4.2,"Mughlai, North Indian, Chinese"
1600029,Barbeque Ville,,16,328,4.2,North Indian
18698487,Angaara ,,18,144,3.6,"Arabian, Chinese, Continental, South Indian"
18698864,A2B- Adyar Ananda Bhavan,,18,139,3.4,"South Indian, North Indian"
18698898,Domino's Pizza,,18,75,3.3,"Pizza, Fast Food"
18698690,Nahar Sidewalk Cafe,,18,50,3.3,"Cafe, Burger, Pizza"
18698726,Hyderabad Biriyani House,,18,39,3.3,"Andhra, Biryani"
18699624,Shinkows Chinese Restaurant ,,18,62,3.2,Chinese
18698924,Hyderabad Biryani House,,18,61,3.2,"Andhra, Biryani"
18698964,Thalassery Restaurant,,18,42,3.3,South Indian
18698943,Willy's Coffee Pub,,18,39,3.3,Cafe
18698658,Place To Bee,,18,55,3.7,Italian
18698644,Cocoapods,,18,24,3.3,Cafe
18699681,Darjeeling Spicy Momo,,18,20,3.4,"Chinese, Tibetan, Momos"
18698833,Pankaj Bhojanalaya,,18,23,3.3,North Indian
18699247,Dining Room,,18,8,3.4,"Armenian, Chinese, European, Italian, North Indian, South Indian"
18698916,New Ooty Bakery ,,18,21,3.3,"Mithai, Bakery, Chinese, Fast Food"
18698797,Hotel Junior Kuppanna,,18,20,3.3,"Chettinad, South Indian"
18698832,Quality Restaurant,,18,14,3.2,"Chinese, South Indian, North Indian"
18700259,Thendral Restaurant,,18,7,3.3,South Indian
18698688,Cliff Top,,18,10,3.3,"North Indian, South Indian, European"
18698999,Ooty Coffee House ,,18,14,3.3,South Indian
18848790,The Brew Estate,,19,148,4.0,"North Indian, Continental"
18703923,Cafe Simla Times,,19,185,4.1,"Cafe, North Indian, Continental, Beverages, Chinese"
18703946,Cafe Sol,,19,71,3.6,Cafe
18704132,Indian Coffee House,,19,66,3.7,"Fast Food, Beverages"
18704176,Hide Out Cafe,,19,71,3.6,Cafe
18704216,45 The Central,,19,46,3.6,"North Indian, European, Asian"
18704153,Domino's,,19,119,3.5,Pizza
18704300,Sher-e-Punjab,,19,54,3.3,North Indian
18703974,Cafe Under Tree,,19,44,3.6,Cafe
